Word,Frequency
閃之處,1
猛弩離,1
緊至,1
急之處,1
危迫,1
相去,1
一徑,1
松竹,1
籬扉,1
兩葉,1
窗戶,1
三卷,1
花開處,1
新詩,1
信手,1
垂綸,1
菱浦,1
散步,1
溪山處,1
離龍虎,1
披塵,1
遠世途,1
狂呼,1
嘯傲,1
聖母方,1
腦後千團,1
穿著,1
一掃全,1
破吾法,1
惡恨,1
便來,1
戰廣成子,1
之仙,1
若逢番,1
將番,1
將火靈,1
起子,1
子牙睜開,1
姜尚必,1
去碧遊宮,1
摧林拔,1
好怪,1
這惡,1
強打,1
還同,1
單自,1
脫吾之手,1
這等惱,1
全無好,1
先叫,1
倸,1
同南極,1
兒銜,1
頭去,1
冤仇,1
要伐罪,1
先當,1
真乃薄,1
惡之人,1
師尊門,1
抵足,1
何無一點,1
將幻術,1
兒難,1
無義之人,1
商議害,1
巧語,1
恐後人言,1
不存仁義,1
劍來戰,1
敵得過,1
天羅難,1
打一開,1
方下,1
侯申,1
兩聲,1
等吾來,1
挽扶子,1
靠石,1
取粒丹,1
藥服,1
多感道,1
留孫縱,1
見黃巾,1
蒙初,1
判有,1
煉得,1
朝北,1
透南溟,1
群仙隊,1
門庭話,1
未生,1
香花,1
隨輦轂,1
滄桑萬劫壽,1
同庚,1
留孫見,1
出玉虛,1
萬壽,1
開雲霧,1
奉老師,1
人去,1
一切,1
應合佐周,1
將這業,1
障壓,1
故假此,1
誓願,1
當口,1
頭言語,1
凝瑞靄,1
山嵐,1
野卉,1
丹杏齊芳,1
光華飛,1
顆顆,1
楊綠柳,1
時聞黃鶴鳴皋,1
青鸞翔,1
常關,1
俗女,1
妙境,1
邊開講,1
玉文,1
至九龍,1
願師叔,1
奉上,1
此金,1
頭一陣,1
傷洪錦,1
陣又傷,1
寶行,1
繳上,1
上榜,1
厚薄,1
緣分,1
故神,1
至死,1
方知端,1
人阻,1
他者,1
凡吾教下,1
遵訓,1
眾言,1
不察其事,1
欺吾等,1
此時惱,1
勢局,1
兄有何,1
廣成子將,1
師尊共立,1
何咎,1
言替,1
我以,1
禮諭,1
忙現,1
昔蒼頡,1
龜文,1
節得,1
母烏龜,1
見龜,1
靈聖,1
母現,1
俱覺,1
金牙,1
數人,1
身入,1
單絲,1
還奔碧遊宮,1
師叔門,1
人龜,1
同許,1
開釋,1
至法,1
何去,1
趕廣成子,1
將吾教,1
反上,1
宮來獻金,1
諭言,1
繳來,1
遵吾,1
聽講,1
兩傍惱,1
私相,1
輕辱,1
盡出,1
洩吾眾,1
原不該,1
這正應,1
三謁,1
沿潭,1
釣和線,1
梭,1
成平陸,1
蒼桑化,1
碧波,1
熊虎將,1
軍餐,1
白刃,1
遲蚤,1
因天,1
空教血,1
淚滴,1
全無規矩,1
胡行,1
蒙師叔,1
之來,1
無非敬,1
求榮,1
反辱,1
喚進,1
聽師,1
尊呼喚,1
直罵,1
眾人們,1
人計,1
欲還,1
扶佐應運,1
犯教,1
訓諭,1
虛詞,1
真話,1
誑過,1
亂話,1
欺弄,1
直告,1
教是,1
披毛帶,1
角之人,1
濕生,1
卵化,1
群共處,1
他視,1
獨稱,1
玉虛道,1
法為,1
斷無是,1
面質,1
輕薄,1
聖母取,1
關擺,1
門人敢,1
懸門,1
發雷震動,1
劍光,1
非鋼,1
陰陽顛,1
倒煉,1
淬鋒芒,1
起紅光,1
裳,1
仙陣圖,1
正策,1
自火龍兵,1
散人馬,1
趕師,1
兵原,1
滅了,1
官飛,1
洪錦遠,1
收點,1
計算,1
四五千,1
眾軍將,1
離佳夢關,1
五十里,1
方整,1
子牙兵,1
雖然勝,1
彼自不罪,1
于案,1
上觀,1
上書于,1
職升,1
謬承司,1
邊關,1
希圖少,1
節以,1
報主知,1
人叛,1
升弟,1
致逆,1
罹于,1
升罪,1
固宜,1
但元帥,1
之度,1
無不覆載,1
容其納降,1
真時,1
再頓,1
首謹啟,1
問王信,1
已納款,1
不究,1
行獻關,1
違傲,1
公無多言,1
牙言語,1
軍士立,1
胡升同,1
將領率,1
降旗,1
迎子,1
胡升來,1
至堂,1
奈吾弟,1
遭誅戮,1
阻擋,1
于元帥,1
將之罪,1
及見,1
暮四朝三,1
准信,1
抵塞,1
將胡升,1
令祁公鎮,1
將轅門,1
奏知,1
領十萬雄,1
師往,1
請令安營,1
這青龍,1
關鎮,1
守大將,1
孫寶等,1
眾將議,1
效力,1
官齊,1
效死,1
摩拳擦掌,1
勇往直前,1
帳曰,1
將軍一往,1
必建,1
鄧九公上,1
急令馬方,1
鄧九公紅袍,1
方大呼,1
眼見成,1
湯亡于,1
關會戰,1
方大罵,1
九公乃久,1
經戰場,1
鄧九公找,1
上九公,1
具酒,1
相慶,1
方失機,1
關大隊,1
歡彪,1
攛闊,1
老龍騰,1
發為,1
侵擾,1
必受,1
下會兵,1
那一員,1
高貴心,1
翻鞍下,1
該吾成,1
難藏興,1
太行山,1
頂石,1
湛乾黃河,1
將孫,1
鄧九公奮勇,1
孫寶大怒,1
來力,1
敵九公,1
使出,1
天祥賣,1
天祥掛,1
弓弦,1
往後心,1
孫寶見,1
主將敗,1
孫寶揮于,1
鼓進營,1
那曉兒,1
男大難,1
引敗,1
四員,1
將盡,1
乃曲鱔,1
周營前,1
天祥來,1
二馬交鋒,1
此賊定,1
恐遭,1
一空,1
丘引要,1
天祥懷,1
出銀裝,1
贊為證,1
寶攢玉,1
金葉廂成,1
綠絨繩,1
護手,1
打大將,1
神悲,1
斗斷,1
磕折,1
丈八,1
寒凜凜,1
打得丘,1
引口,1
噴鮮血,1
天祥得勝,1
公共,1
關之策,1
這一鐧,1
吐血,1
天祥于,1
丘引鐧傷,1
來親,1
百計防,1
設守關,1
城高濠,1
良謀,1
官陳奇,1
丘引令,1
應濟,1
丘引答,1
將佐驍勇,1
鄧九公殺,1
刺箭,1
分化,1
將拿來,1
報元帥,1
奇領,1
鄧九公綽,1
鄧九公是,1
如嬰兒,1
草莽,1
鄧九公大,1
獸馬交鋒,1
奇用,1
執撓,1
奇原,1
凡是,1
自散,1
九公見,1
丘引大悅,1
轉挫,1
九公大,1
死後必,1
王志,1
九公首級,1
鄧九公乃大將,1
引治酒,1
九公佐,1
官太鸞,1
飛虎許,1
奇相,1
面飛虎兵,1
暫送,1
盡國法,1
負汝之功,1
將軍問,1
三人願,1
天祿答,1
恰自來,1
四馬交鋒,1
發來峻利,1
死定,1
輸蠃,1
那三個,1
國忘家,1
分軒輊,1
命難存,1
留取,1
傳萬世,1
遇定,1
堪並,1
萬劫輪,1
回共,1
此生,1
氣無聲,1
覆將,1
有影,1
無先,1
大難來,1
忽一,1
右腿,1
奇將,1
兵蜂,1
成黃氣,1
言兄,1
遣官,1
戴頭,1
似頭陀樣,1
決戰,1
飛虎阻,1
這根,1
狂雨,1
驟,1
回馬往,1
丘引頂,1
光中,1
面現,1
出碗,1
大一顆,1
看吾此,1
被步,1
醒時,1
天祥氣,1
語傷,1
你箭射,1
鎗刺,1
爽然,1
天祥睜目,1
仍風化,1
諸侯以,1
今方頭,1
先喪,1
飛虎思子,1
以志感,1
可並,1
爭光,1
強梁寇,1
擒兒,1
往汜水關,1
頃刻行,1
軍行體,1
鄧九公竟,1
此待罪,1
永垂不朽,1
不辜,1
軍教養,1
上風,1
快傳,1
往戰,1
旋轉,1
胎肉體,1
接頭,1
紅珠兒,1
丘引大驚,1
無不效驗,1
不昏于,1
輪下,1
見元帥,1
文言,1
岳翁,1
鄧九公已,1
領子牙,1
糧箭,1
督二,1
鄧九公為,1
引逆賊,1
打丘,1
將天祥,1
引報,1
孫借,1
邊走,1
及行,1
孫鑽上,1
孫聲音,1
速些,1
孫說,1
致捐,1
即用,1
收尸,1
飛虎自,1
不若命,1
門之,1
車回,1
巡城,1
奇大怒,1
總兵問,1
孫願,1
隨掠陣,1
真如朽,1
腐之物,1
恐污吾手,1
棍急架,1
奇見,1
小巧,1
奇忙,1
站不住,1
脣,1
心鏡,1
嘴綻,1
忙間,1
對過,1
一賤,1
致失機,1
孫身,1
問陳奇,1
左右方,1
欲動手,1
原無跡,1
盜寶偷,1
關蓋,1
世雄,1
孫不見,1
鄭倫至帳,1
體畢,1
多蒙將,1
效用,1
一人名,1
喚陳奇,1
特奉元帥,1
出白氣,1
法蓋,1
奇恨,1
頭面,1
自服,1
你督,1
之役,1
恐姜,1
見罪,1
兵出,1
鄭倫心,1
糧上,1
將軍陳奇,1
三運糧,1
總督官,1
興心定,1
生辰,1
旗鼓,1
格,1
支支,1
銀牙,1
看二將,1
連黃,1
看廝,1
當真有,1
此術法,1
為妙,1
空一,1
奇搖杵,1
能人伏,1
哈相會,1
鄭倫跌,1
罷休,1
奇進,1
盡言前,1
聞佳夢,1
關失,1
鄭倫關,1
奇上,1
用術,1
各賭,1
難得會,1
其無備,1
關為,1
定計施,1
青龍屬,1
修表進,1
此協,1
同守關,1
共阻,1
孫先,1
當在,1
起磚,1
門軍將,1
隨撞,1
開拴鎖,1
丘引還,1
夜兵,1
往丘,1
引馬下,1
孫一棍,1
前失,1
奇傷,1
留將守,1
六韜三略,1
備言取,1
關事,1
此二關者,1
欲通,1
倘紂兵,1
全勝之道,1
要察此,1
真無遣策,1
躬行,1
子牙賀,1
過功,1
因不見,1
享武,1
王之祿,1
先下,1
二關,1
此二關,1
中路,1
專恃力,1
願決,1
官下,1
辛甲至,1
征討天,1
寶大元帥,1
永獲,1
天眷,1
暴殄下民,1
特恭行,1
萬民歸順,1
特以尺,1
一之書,1
咸使,1
或降,1
早賜,1
明決,1
自誤,1
韓榮觀,1
日會戰,1
牙號,1
令森嚴,1
鷓鴣,1
天一,1
詞為證,1
萬里長,1
橫丈,1
場,1
動無名,1
則居,1
可常哉,1
能君,1
昔夏桀,1
成湯伐,1
代夏,1
諸侯叛,1
周特,1
以討,1
惟鈞,1
眾之人,1
走馬搖刀,1
已登風,1
魏賁見,1
先折,1
牙揮動,1
面具,1
表往,1
設計守關,1
余化來,1
將軍戰敗,1
反夥同,1
盡為,1
前仇,1
有千萬軍將,1
臉紅,1
雙舉,1
對手,1
化血,1
靈氣後先妙,1
陰陽表,1
透甲元,1
神喪,1
沾身,1
血為膚,1
那刀,1
縱傷,1
不比,1
下鬱鬱,1
自喪身,1
因燒,1
反招,1
留致,1
沉方,1
脫難,1
再縛,1
應難解,1
內人,1
提棍,1
見余化黃面,1
飛騰于,1
子金,1
棍刷來,1
余化望,1
略戰,1
忙舉,1
風雷翅傷,1
今中此,1
傷命,1
連傷,1
糧宮,1
十月,1
候令,1
兵糧,1
其如戰,1
背往,1
如墨,1
終有敗,1
妙人來,1
余化麼,1
爾通,1
姜元帥師,1
縱馬搖三,1
血神刀,1
如閃,1
電飛來,1
會余化,1
師道術,1
將余化,1
何毒,1
幸賴師,1
父玄功,1
見血,1
幸雷震子傷,1
此毒連,1
當其,1
要解,1
此毒,1
得濟,1
非你不可,1
蓬萊見,1
觀之不盡,1
得海,1
波,1
源流,1
潮涌,1
作波濤,1
渤,1
成碧闕,1
蜃樓,1
蛟孽,1
興風,1
滄溟,1
丹山,1
碧樹,1
瓊宮,1
麟鳳,1
優遊,1
俗骨,1
呈瑞氣,1
且慢,1
常春,1
沸雲留夜,1
藤蘿映,1
日舞,1
一溪,1
時風雪,1
列星,1
澮,1
注,1
罷蓬,1
陣傷,1
陣恰來,1
去傷,1
這等事,1
取指,1
寶刀,1
定陰陽,1
將此丹,1
藥取,1
丹遞,1
謝老師,1
回周營,1
道始,1
有無生,1
蓬萊枉,1
秘通,1
靈藥,1
水徒,1
勞化,1
血兵,1
計就騰,1
挪稱,1
幻聖,1
奇巧,1
因福助,1
一任,1
奇謀若,1
藥一時,1
指回,1
若余化,1
盜吾丹藥,1
存在,1
鋼劍傷,1
拉下,1
白鶴衣,1
營中納悶,1
救雷震子,1
令余化,1
用化,1
血刀傷,1
幸吾煉,1
有丹藥,1
若無丹藥,1
幾中,1
一爐,1
所出,1
這丹,1
正殺,1
全好,1
竟飛出,1
好余化,1
將惡,1
幾至,1
余化將,1
那棍,1
掀翻,1
湯梁棟材,1
今無人,1
內下,1
眾軍官,1
凜凜威風,1
降階而迎,1
金嵌成,1
大紅服,1
暗生,1
遙得,1
監齋成,1
暴棄,1
天怒人怨,1
周應,1
克修,1
政于,1
阻逆天吏,1
觀余化,1
此例,1
絕禍根,1
各舉,1
打子牙,1
展杏黃旗,1
不防子,1
那金眼,1
牙會兵,1
此戰,1
便益,1
糧數,1
帳少憩,1
痕去,1
如雲霓,1
唇舌,1
垂廉,1
卻言,1
把陽神,1
拖著,1
韁繩,1
牽到,1
埃著馬,1
將這賓,1
鐵棍執,1
耳門,1
火冒,1
起金,1
孫心,1
未來災,1
盜物,1
孫騎,1
只在關,1
那五雲駝,1
一府,1
高高的,1
韓榮燈,1
光下,1
他來罷,1
他會,1
裝著,1
用火燒,1
方絕,1
韓榮取,1
裝起,1
燒著,1
燧人出,1
騰光號,1
火精,1
赤土,1
偶遇,1
枯平,1
真仙渡,1
燒土,1
蒲團默,1
養元神,1
尊玉旨,1
命師,1
救土,1
孫聞命,1
正燒,1
提將,1
有景,1
好懼,1
不熱,1
那夜,1
适巡,1
外營,1
傳雲板,1
子牙三鼓,1
傳入,1
有懼,1
袋子,1
火難,1
催糧方,1
其災,1
行孫來,1
違主帥,1
暗行辱,1
營規,1
必亂,1
孫斬首,1
遵軍令,1
兄求免,1
定當,1
自可擒此,1
子牙計,1
一見子,1
要燒,1
自無逃,1
福之人,1
喪其軀,1
所能,1
使寶劍,1
凜凜征,1
雲萬丈,1
領袖,1
監齋,1
內稱,1
惡性,1
催無福,1
牙大戰,1
十數合,1
缺有,1
備言殺,1
煙出,1
烈,1
將身煉,1
離龍方,1
隨我任,1
心遊,1
三江,1
走遍,1
頂金,1
頂玉秘,1
中仙火,1
煆,1
還一劍,1
余言,1
不靈,1
作歌罷,1
等取,1
可命匠,1
一鐵櫃,1
鐵匠,1
急造,1
櫃內,1
孫命,1
抬定,1
中一,1
五金,1
金水,1
捆住,1
人傳,1
水遙山遙,1
隔斷,1
紅塵道,1
粗袍,1
敞袍,1
肩挑,1
常自,1
煙霞嘯傲,1
龍降,1
紫霧護,1
新巢,1
白雲做,1
故交,1
生不老,1
只在壺,1
一覺,1
青面紅,1
童兒問,1
今受,1
幸天,1
望師兄,1
越見,1
越怒,1
行體,1
竟用,1
幸不絕生,1
借水,1
抬將,1
抬至,1
無不動氣,1
玉磐,1
一彈,1
聖人怒,1
發不上,1
許傷,1
心鎖,1
報事馬,1
聞老師,1
使末將,1
今得睹,1
幸吾借,1
沉海,1
潛逃,1
借有,1
則吾,1
支耳,1
帥旗,1
秋風,1
中軍正,1
縹,1
緲,1
陸道,1
還求,1
苦盡,1
必改,1
過代天,1
行罰,1
歸邪理,1
此命,1
陸壓口,1
寶貝請,1
先煉,1
真元後運功,1
惟存,1
斬怪,1
陸壓用,1
子牙欲要,1
則非體,1
用土,1
孫辭別,1
眾將共議,1
余道,1
敵周,1
況兵臨,1
俱失,1
如不歸降,1
關難守,1
周人,1
徐忠,1
決無獻關,1
將印綬掛,1
文冊,1
隨傳令眾,1
將府,1
內資,1
重之物,1
丘壑,1
此時眾,1
運金珠,1
寶玩,1
衣帛,1
紛紲,1
喧曄,1
韓榮二子,1
設造,1
奇兵,1
拒子牙,1
鬨,1
出庭,1
抬箱,1
棄關,1
火聚助,1
若焰,1
半壁,1
昏安可護,1
三鄉,1
知督,1
運能,1
刻下,1
早驚動長,1
將韓榮,1
至後堂,1
空把,1
一世英名,1
污了,1
受國家,1
關托,1
重于,1
報國酬,1
反效兒,1
倚任,1
輕議棄,1
蒙家訓,1
頗習,1
演熟,1
方完,1
有棄,1
關之舉,1
但主上,1
昏瞶,1
若守,1
恐累,1
職歸山,1
民耳,1
下者乎,1
終無補于,1
實用,1
當分,1
養士,1
吾門,1
忠義之,1
韓昇到,1
紙做,1
風車兒,1
周圍,1
推轉,1
四首,1
符有,1
如不信,1
這紙,1
車兒,1
各披,1
有百萬,1
做法,1
前化,1
師之言,1
我兒還,1
輛,1
姜尚雄師,1
萬耶,1
相阻方,1
韓昇用,1
執車,1
二七,1
統大隊,1
子牙會過,1
虧累,1
韓將,1
免致後悔,1
倚著,1
兵強,1
尚敢耀,1
數白道,1
兩員小將,1
乃韓,1
韓總兵長,1
等恃強,1
韓昇撥,1
轉馬往,1
是計,1
霧罩,1
沙石,1
目不難觀,1
前後士,1
中刃,1
武吉著,1
滑喇喇風聲,1
情石,1
將和兵,1
諸將士,1
攪亂,1
屍山,1
過大陣,1
一想,1
鳴金收,1
金聲,1
計傷,1
七八千,1
何名目,1
漫空塞地,1
非若,1
破周,1
何鳴,1
營納悶,1
莫可遮攔,1
此畢,1
惡物,1
已晚,1
子牙因,1
致令眾,1
將著傷,1
憂煩,1
俱去,1
這萬刃車,1
有風火,1
刃,1
車刀,1
踴躍縱征,1
遮天迷地,1
時煙,1
飛焰,1
軍吶,1
下崖坡,1
軍連聲,1
鎗將,1
鎧甲難,1
馱,1
命身,1
臥沙窩,1
摹,1
難使,1
雷震子止,1
保皇,1
哥,1
适抱頭,1
王不顧,1
四賢八俊俱無用,1
滿田,1
低陷,1
行屍,1
說韓,1
夜劫子,1
牙行營,1
門人俱來,1
軍護衛,1
燈燭,1
如潮,1
血流成渠,1
那分別,1
七零八落,1
顧臣,1
顧子,1
趁勢,1
執著杏黃旗,1
遮護,1
催著,1
不捉,1
少安,1
正迎子,1
仔細且,1
避其銳,1
少離,1
半射,1
撞頭,1
我元帥,1
搖動來,1
著韓,1
方睜開,1
兵架車,1
見主將,1
其法,1
軍安在,1
將軍趕,1
一山邊,1
將軍交戰,1
乞定,1
惶惶,1
著武王,1
有道術,1
孤幾,1
保孤,1
方得免,1
壓驚,1
下扎營,1
吾親,1
官切,1
軍之將,1
雖誤,1
勝將,1
過韓,1
押過,1
頭前,1
二子篷頭,1
繩博二臂,1
願獻汜水關,1
韓昇大呼,1
失臣節,1
只宜,1
謹守,1
屍萬段,1
未為,1
連斬二將,1
韓榮志,1
父存,1
孤猿泣,1
盡忠貞,1
老鶴愁,1
酬,1
傲,1
應無愧,1
墜城,1
查點府,1
人員,1
床靜,1
忽金霞,1
兒手,1
執玉,1
同會,1
父行,1
可先,1
贈子牙,1
頭一,1
袖內取,1
一枚,1
棗兒,1
過酒,1
三枚,1
方欲駕,1
目睜口,1
齊聲響,1
八條,1
出三個,1
父來,1
三盞,1
透三關,1
頻添,1
壯士顏,1
莫作,1
風雷任,1
西岐多,1
惡奸,1
子牙行,1
營有,1
變化者,1
異寶者,1
所傳,1
個俊傑,1
這法,1
現現,1
執混天,1
還空,1
三手,1
陰陽劍,1
共成,1
八件,1
計點,1
恐誤誤,1
武吉起,1
現此,1
探來,1
此大術,1
同黃龍,1
仙長,1
妄動者,1
進後殿,1
將住,1
接聖駕,1
鋪毹,1
隨後有,1
師俱陸續,1
精進,1
正是如此,1
環佩之聲,1
見麼,1
紅氣展,1
上眾,1
仙正,1
怪霧,1
冷風,1
既遇,1
聖人云,1
觀善,1
莫看,1
殺伐臨,1
八九位,1
隨著來,1
駭目,1
冷人,1
更奇,1
貫須,1
彌,1
運去,1
莫浪疑,1
前後有門,1
有戶,1
面作歌,1
劍戈,1
仙禍,1
情魔意,1
招災,1
穿心,1
寶鎖,1
起風波,1
才能,1
折挫,1
聽作,1
善良,1
一躍而出,1
師尊分,1
附過,1
註,1
取多,1
滾塵沙,1
影亂,1
拜釋,1
迦,1
起番,1
一印,1
一跌,1
眾仙俱上,1
坐九龍,1
馥馥香煙,1
偏地,1
垂珠瓔,1
絡繹不斷,1
看見慶,1
抵得過,1
中師,1
上法,1
無量,1
內育,1
仙樂響,1
他師,1
四代,1
乃多,1
掌截教,1
截教師,1
燃燈啟,1
仙陣麼,1
對慈,1
木二吒執,1
並列,1
只見奎,1
牛上,1
立諸代門,1
宮共議,1
深者,1
稍次,1
隨輪,1
回之劫,1
仁明,1
天垂象,1
之人在數,1
立名,1
自可惡,1
此劍立,1
同觀,1
一教傳,1
兄難,1
莫怪,1
獸行,1
況賢弟,1
何根行,1
收留,1
搬鬥,1
令生,1
你心,1
忍乎,1
連罵,1
應該,1
不念,1
破吾此,1
回奎,1
截闡,1
東震地,1
命四,1
揭諦,1
四腳生,1
四枝,1
金蓮花,1
光上,1
生花,1
金蓮照,1
還飄飄,1
蓮花來,1
邊又是,1
上往,1
至正,1
正北,1
作一歌,1
有厚顏,1
空將,1
勞用,1
機術,1
橫任,1
何光景,1
看不得,1
姜師弟,1
先師次,1
獨自專,1
候大師,1
一聖人,1
牽住,1
門中法,1
結胎,1
未離,1
母腹,1
頭先白,1
神霄氣,1
室內,1
攙戊己,1
藥奪,1
宮中客,1
幾萬年,1
太上老君,1
他肯,1
就罷,1
慶雲彩氣,1
通于,1
令眾門,1
大師兄,1
人擊動,1
騎牛遠,1
遠過,1
隴聞,1
出錦,1
三人共立,1
應運劫數,1
面辱吾教,1
反滅,1
今兄長,1
不責,1
任憑長,1
兄施,1
各存,1
教本,1
反是,1
聽門,1
背後之言,1
徹動,1
就動,1
痴之戒,1
趁早,1
將此陣,1
回守碧遊宮,1
還掌,1
貶入,1
須彌山紅,1
眼雙睛,1
煙起,1
李聃,1
同人,1
總掌,1
護短,1
搶白,1
既然,1
手慌腳,1
隨兜奎,1
進陷,1
兌地,1
至陷,1
紫氣紅,1
入陷,1
明師,1
時兮任,1
渡進,1
遊兮,1
關西,1
腹安五,1
昂然直入,1
這寶劍,1
一動,1
仙首落,1
看吾扁,1
至道,1
管立,1
拐照,1
何道術,1
二聖人戰,1
不分上下,1
敵鬥數,1
正逞,1
妙訣,1
水清處,1
聖人戰,1
有許,1
多截,1
個睜睛,1
豎目,1
霧氣,1
呼嚎,1
紅綃,1
鑽雲飛火,1
遮漫,1
沙塵,1
雷驚得,1
藏形,1
電閃得,1
樹木,1
通天河,1
浪滾,1
那雷,1
地裂山崩,1
那電,1
閃得,1
仙陣眾,1
仙迷眼,1
那霧,1
下失,1
推山,1
轉石,1
松篁,1
威風凜冽,1
震人,1
這電,1
流天,1
照野,1
這霧,1
彌彌,1
蔽,1
知仗,1
守己,1
顯一顯,1
氣出,1
戴九雲冠,1
騎白,1
隨聲問,1
常無得,1
三萬里,1
初度,1
五千年,1
穿淡,1
騎天馬,1
執靈芝,1
共伏,1
天馬,1
我體,1
本同,1
須彌山,1
倒性,1
乃玉清,1
玉清,1
教而來,1
玉磬響,1
穿八寶萬壽,1
執三寶,1
騎地,1
共破陷,1
蒼顏鶴,1
剖處,1
居先,1
參同,1
玄黃理,1
傍門,1
太清,1
瑞彩千條,1
光嬋燦爛,1
映目,1
射眼,1
內有長,1
正氣,1
深自羨慕,1
四門排,1
偕,1
盡塵,1
劍光徒,1
吞神骨,1
符印空,1
勞吐,1
黑霾,1
無上法,1
聖主應,1
有形,1
將消,1
上作詩,1
借李,1
拜鴻鈞,1
碧游宮,1
內談,1
忍吾師,1
拐傷,1
好多,1
將風火,1
將去,1
用風火,1
竟不戀戰,1
兄見,1
非眾門,1
所敢,1
破之陣,1
仙陣來,1
兄先來,1
不瞞,1
兩土,1
未遇,1
渡得,1
以興,1
西法,1
妙物,1
師分,1
寶鎮壓,1
陣耳,1
共遇,1
周王世,1
興在,1
明章釋,1
教開,1
提來,1
截二教,1
陣有,1
非四人,1
完善,1
離清淨,1
有象,1
棗梨香,1
演法,1
池邊現,1
壽同,1
非謬,1
福比,1
洪波語,1
名胎息,1
會盟,1
完劫運,1
此障,1
孽,1
當早,1
中擾,1
命玉鼎,1
各書,1
站過,1
往上走,1
黎明,1
擊動,1
出戮,1
特往,1
身出,1
三乘妙典,1
法門開,1
絕世埃,1
池中生,1
七珍妙,1
樹長,1
金苔,1
因東,1
土多,1
遇前,1
立竿,1
見影,1
正體合,1
如如,1
不動號,1
初玄,1
中久煉,1
全非,1
物外長,1
生盡屬,1
佛事,1
屬逃禪,1
鬥舌,1
勸化,1
各進,1
攻戰,1
進坎地,1
進震方,1
震方,1
坐四,1
手發,1
仙寶劍,1
慶雲迎,1
發雷聲,1
那寶劍,1
至戮,1
發雷震,1
那陷,1
進絕,1
準提道,1
執七寶妙,1
千青金蓮,1
絕仙門,1
霧騰起,1
似噴,1
如氣罩,1
渾如鐵桶,1
眼迷天,1
噴火憾,1
齊會此,1
相遭,1
豈易逢,1
無寸,1
一拂塵,1
舉扁,1
架劍亂,1
大明,1
扁拐,1
祭三寶,1
被準,1
提一,1
翻鞍滾,1
下奎,1
雷聲且,1
奔入,1
伊黨,1
惡污,1
仙教,1
聚邪,1
宗枉,1
寶劍空,1
懸成,1
底事,1
虛耗,1
竟無名,1
順逆先,1
遭辱,1
猶欲鴻鈞,1
反盈,1
等門,1
人犯,1
動勞道,1
無勝,1
道福,1
善禍,1
毫無差,1
取影,1
人俱別過,1
各回山,1
遠破,1
諒有,1
聖人親,1
關了,1
崖立,1
一惡,1
六尾,1
尾上,1
姜尚六人,1
完之日,1
要壞,1
勞空,1
拜六魂,1
周兵取,1
水開,1
本大驚,1
官奏知,1
將徐蓋本,1
王覽本,1
姜尚作,1
阻其大惡,1
寇五關,1
心腹大患,1
飲樂,1
以國事,1
察焉,1
皇伯之言,1
點官,1
王悶悶,1
忽妲己,1
奪三關,1
之大患,1
蜂起,1
為宗廟,1
之慮,1
下情,1
鑽刺,1
關庭,1
誣奏,1
必發,1
支消,1
侵關,1
倘守,1
關官,1
以警,1
數句,1
王信妲己,1
子知,1
支府,1
庫錢,1
糧之計,1
之奏,1
失邊庭,1
子長,1
潸然,1
湯放桀時,1
歸盡斯,1
甚南巢,1
關點,1
進征,1
來辭,1
人馬往,1
關進發,1
只離,1
外周,1
兵安營,1
甚肅,1
只營,1
彭遵答,1
看末將,1
問帳,1
官關,1
下見,1
頭功,1
闕下,1
先議後行,1
況吾等,1
食君祿,1
將寧死,1
頭純,1
墨染,1
抹額,1
襯纓紅,1
鐵甲似,1
懸塔影,1
插水鋒,1
山虎,1
子牙門,1
驍將,1
魏賁雄,1
遵見,1
魏賁答,1
早獻關,1
彭遵大怒,1
彭遵戰,1
鎗往,1
南敗,1
遵敗,1
彭遵先,1
陣震動,1
彭遵掌,1
將壞,1
勝事,1
徐蓋權,1
將協守,1
雖則勝,1
關終,1
帶馬純,1
至無情,1
無義之夫,1
受椒,1
俱受,1
之關,1
有蘇,1
羽三將,1
趕之間,1
受武王,1
羽急來,1
有雷,1
連誅二將,1
回兵慶喜,1
備言損,1
久臨,1
今王豹,1
有雷有,1
燒壞,1
誤喪,1
徐蓋問,1
彭遵大呼,1
乃武,1
王之弟,1
雷震子脅,1
彭遵馬,1
急架時,1
彭遵陣亡,1
強持,1
法寶,1
引魂成,1
龍安,1
來訌,1
幾多險,1
仍須,1
許能,1
徐芳徒,1
枉勞,1
退歸後堂,1
奔出,1
傷別,1
輪起,1
雷發,1
打昏,1
徐蓋聞報,1
正憂疑,1
徐蓋命,1
一門徒,1
我連,1
以作將,1
帶眾門,1
面並,1
皂蓋服,1
上焰,1
包成,1
根深成,1
墮紅塵,1
催至,1
法戎道,1
我乃篷,1
萊島,1
彭遵是,1
分顏,1
討死,1
風雷二翅飛,1
搖開,1
戰法戒,1
三四回,1
得動,1
已自著,1
傷己,1
方欲用,1
是靈,1
兩轉,1
雷震子睜,1
旁解,1
暫監,1
表老師,1
知末,1
將請,1
微功,1
故假,1
出營會戰,1
縱馬搖畫,1
此寶只,1
將鞭,1
糧到,1
戒將,1
走向,1
用條,1
孫大戰頭,1
兩員運,1
四人戰,1
將金睛,1
牙喜,1
回四不相,1
落空,1
縱有法,1
幾棍,1
恐法戒,1
東西響,1
出鼻竅,1
誤遭,1
三運得功,1
三運官,1
運督,1
智擒法,1
官稱,1
推法,1
